“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
@’J,11001,Žl,@’J–¦,¿³ÔÐ»·,’t“àŽs@’J–¦,45,31.2,141,56.1,26,10.1,1.5,º53.10.30,|,|
@’J,11016,Š¯,’t“à,Ü¯¶Å²,’t“àŽsŠJ‰^@’t“à’n•û‹CÛ‘ä,45,24.9,141,40.7,3,24.1,|,#º50.4.1,11903,|
@’J,11046,Žl,—ç•¶,ÚÌÞÝ,—ç•¶ŒS—ç•¶’¬‘åŽš[‘ºƒgƒ“ƒiƒC,45,18.3,141,2.7,65,9.9,1.5,•½15.10.17,|,|
@’J,11061,Š¯,º–â,º´Ä²,’t“àŽs‘åŽšº–â‘ºŽšº–â@’t“àq‹ó‹CÛŠÏ‘ªŠ,45,24.2,141,48.1,8,10,|,•½15.1.1,11904,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
@’J,11076,Žl,•l‹SŽu•Ê,ÊÏµÆ¼ÍÞÂ,@’JŒS‰Ž•¥‘º•l‹SŽu•Ê,45,20.1,142,10.2,13,6.5,1.5,º53.10.30,11900,Ž¼“x‚ðœ‚­
@’J,11091,Š¯,–{”‘,ÓÄÄÞÏØ,—˜KŒS—˜K•xŽm’¬‰•”‘Žš–{”‘@—˜Kq‹ó‹CÛŠÏ‘ªŠ,45,14.5,141,11.2,30,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
@’J,11121,Žl,Àì,ÇÏ¶Ü,’t“àŽsº–â‘ºÀì,45,14.9,141,51.1,23,10,1.5,º52.10.20,11905,Ž¼“x‚ðœ‚­
@’J,11151,Žl,ŒBŒ`,¸Â¶ÞÀ,—˜KŒS—˜K’¬ŒBŒ`ò’¬,45,10.7,141,8.3,14,9.9,1.5,#º52.10.24,|,|
@’J,11176,Žl,–L•x,ÄÖÄÐ,“V‰–ŒS–L•x’¬–L•x“Œ2ð,45,6.1,141,46.8,14,10,1.5,(º50.5.29)º52.10.25,11910,Ž¼“x‚ðœ‚­
@’J,11206,Žl,•l“Ú•Ê,ÊÏÄÝÍÞÂ,Ž}KŒS•l“Ú•Ê’¬ƒNƒbƒ`ƒƒƒŒÎ”È,45,7.5,142,21,18,10,2.5,#º52.10.19,|,Ž¼“x‚ðœ‚­
@’J,11276,Žl,’†“Ú•Ê,Å¶ÄÝÍÞÂ,Ž}KŒS’†“Ú•Ê’¬ã‹î,44,57.9,142,16.8,25,10.2,1.5,(º50.5.28)º52.10.19,11915,Ž¼“x‚ðœ‚­
@’J,11291,Š¯,–kŒ©Ž}K,·ÀÐ´»¼,Ž}KŒSŽ}K’¬–{’¬@–kŒ©Ž}K“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44,56.4,142,35.1,7,17.2,|,#º51.1.1,11917,|
@’J,11316,Žl,‰Ì“o,³ÀÉÎÞØ,Ž}KŒSŽ}K’¬‰Ì“o“Œ’¬,44,50.5,142,28.8,14,10,1.5,#º52.10.25,11920,Ž¼“x‚ðœ‚­
@’J,13011,‰J,–y‰„,ÎÛÉÍÞ,“V‰–ŒS–y‰„’¬ã–y‰„,45,0.4,141,51.1,5,|,|,•½17.11.15,|,|
ãì,12011,Žl,’†ì,Å¶¶ÞÜ,’†ìŒS’†ì’¬’†ì,44,49.7,142,4.6,22,10,1.5,º52.10.19,|,Ž¼“x‚ðœ‚­
ãì,12041,Žl,‰¹ˆÐŽq•{,µÄ²È¯Ìß,’†ìŒS‰¹ˆÐŽq•{‘º‰¹ˆÐŽq•{,44,43.6,142,15.9,40,10,1.5,º52.10.17,12905,Ž¼“x‚ðœ‚­
ãì,12066,‰J,¬ŽÔ,µ¸ÞÙÏ,’†ìŒS”ü[’¬¬ŽÔ,44,36.5,142,17.7,60,|,|,•½17.11.9,|,|
ãì,12141,Žl,”ü[,ËÞÌ¶,’†ìŒS”ü[’¬¼’¬,44,28.8,142,20.5,77,10,1.5,#º52.10.6,12900,Ž¼“x‚ðœ‚­
ãì,12181,Žl,–¼Šñ,ÅÖÛ,–¼ŠñŽs‘å‹´,44,22.2,142,27.4,89,9.9,1.5,#º51.4.1,12910,|
ãì,12217,‰J,¼•—˜A,Æ¼Ì³ÚÝ,–¼ŠñŽs•—˜A’¬¼•—˜A,44,17.7,142,21.5,128,|,|,•½17.11.8,|,|
ãì,12231,Žl,‰ºì,¼Ó¶Ü,ãìŒS‰ºì’¬“ì’¬,44,17.7,142,38.2,143,10,2.4,#º52.10.14,12925,Ž¼“x‚ðœ‚­
ãì,12256,‰J,Œ••£,¹ÝÌÞÁ,ãìŒSŒ••£’¬ˆ®’¬,44,6.4,142,21.2,138,|,|,•½17.11.10,|,|
ãì,12261,Žl,Žm•Ê,¼ÍÞÂ,Žm•ÊŽs•“¿’¬,44,11.2,142,25,135,8,1.5,#º52.10.13,|,Ž¼“x‚ðœ‚­
ãì,12266,Žl,’©“ú,±»Ë,Žm•ÊŽs’©“ú’¬’†‰›,44,7.1,142,35.7,225,10,1.5,º52.10.13,|,Ž¼“x‚ðœ‚­
ãì,12301,Žl,˜aŠ¦,Ü¯»Ñ,ãìŒS˜aŠ¦’¬“úƒmo,44,1.7,142,24.6,150,10,1.5,º52.10.12,12915,Ž¼“x‚ðœ‚­
ãì,12386,Žl,]’O•Ê,´ÀÝÍÞÂ,ˆ®ìŽs]’O•Ê’¬–F–ì,43,52.2,142,15.6,140,10,3.2,º52.10.11,|,Ž¼“x‚ðœ‚­
ãì,12396,Žl,”ä•z,Ëß¯Ìß,ãìŒS”ä•z’¬–k2ü,43,52.2,142,28.2,164,10,2.5,(º50.5.27)º52.10.11,|,Ž¼“x‚ðœ‚­
ãì,12411,Žl,ãì,¶Ð¶Ü,ãìŒSãì’¬‰h’¬,43,50.8,142,45.2,324,10,2.4,#º52.10.12,12920,Ž¼“x‚ðœ‚­
ãì,12442,Š¯,ˆ®ì,±»Ë¶Ü,ˆ®ìŽs‹{‘O1ð@ˆ®ì’n•û‹CÛ‘ä,43,45.4,142,22.3,120,47,|,•½16.9.9,12927,|
ãì,12451,Žl,“Œì,Ë¶Þ¼¶Ü,ãìŒS“Œì’¬–k’¬,43,42.1,142,30.5,215,10,2.2,º52.10.5,|,Ž¼“x‚ðœ‚­
ãì,12457,‰J,•ä,Ð½ÞÎ,ˆ®ìŽs“Œˆ®ì’¬•ä,43,44.2,142,38.3,289,|,|,º59.10.8,|,|
ãì,12471,‰J,‘w‰_‹¬,¿³³Ý·®³,ãìŒSãì’¬‘w‰_‹¬‚ŽR,43,45.2,142,55.8,540,|,|,º50.5.27,12930,|
ãì,12501,Š¯,“Œ_Šy,Ë¶Þ¼¶¸Þ×,ãìŒS“Œ_Šy’¬“Œ2ü@ˆ®ìq‹ó‹CÛŠÏ‘ªŠ,43,40.2,142,26.8,211,10,|,•½15.1.1,12932,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ãì,12512,Žl,Žu”ä“à,¼ËÞÅ²,ãìŒS“Œ_Šy’¬Žu”ä“à,43,38.6,142,34.9,310,10,1.5,•½4.10.9,|,Ž¼“x‚ðœ‚­
ãì,12551,Žl,”ü‰l,ËÞ´²,ãìŒS”ü‰l’¬Œ´–ì5ü,43,35.3,142,29.6,250,10,1.5,(º50.5.28)º52.10.6,12935,Ž¼“x‚ðœ‚­
ãì,12596,Žl,ã•x—Ç–ì,¶ÐÌ×É,‹ó’mŒSã•x—Ç–ì’¬‘å’¬,43,27.3,142,27.9,220,10,2.1,º52.10.8,|,Ž¼“x‚ðœ‚­
ãì,12607,‰J,”’‹à,¼Û¶ÞÈ,ãìŒS”ü‰l’¬”’‹à,43,28.5,142,39,658,|,|,º59.10.8,|,|
ãì,12626,Žl,•x—Ç–ì,Ì×É,•x—Ç–ìŽs“Œ’¬,43,20,142,24,174,9.9,1.5,#º51.4.1,12940,|
ãì,12632,Žl,˜[‹½,Û¸ºÞ³,•x—Ç–ìŽs˜[‹½ŽsŠX’n,43,18.1,142,31.3,315,10,2.3,º53.10.25,|,Ž¼“x‚ðœ‚­
ãì,12686,‰J,‹àŽR,¶ÅÔÏ,‹ó’mŒS“ì•x—Ç–ì’¬‹àŽR’næ,43,8.3,142,25,284,|,|,•½17.11.17,|,|
ãì,12691,Žl,Šô“Ð,²¸Ä×,‹ó’mŒS“ì•x—Ç–ì’¬Šô“Ð,43,10.1,142,34.1,350,9.9,1.5,º52.10.7,12945,|
ãì,12746,Žl,èŠ¥,¼Ñ¶¯Ìß,—E•¥ŒSèŠ¥‘º’†‰›,42,58.7,142,23.7,332,10,1.5,º52.10.7,12950,Ž¼“x‚ðœ‚­
ãì,15041,Žl,Žé‹f“à,¼­ÏØÅ²,‰J—³ŒS–y‰Á“à’¬Žé‹f“à,44,16.9,142,9.7,255,10,1.5,º53.10.24,15900,Ž¼“x‚ðœ‚­
ãì,15076,Žl,–y‰Á“à,ÎÛ¶Å²,‰J—³ŒS–y‰Á“à’¬–y‰Á“à,44,0.6,142,9.6,159,9.4,1.5,(º50.5.28)º52.10.28,15905,Ž¼“x‚ðœ‚­
—¯–G,13061,Žl,“V‰–,Ã¼µ,“V‰–ŒS“V‰–’¬ìŒû,44,53.6,141,45.7,9,10,1.5,#º52.10.26,13900,Ž¼“x‚ðœ‚­
—¯–G,13086,Žl,‰“•Ê,´ÝÍÞÂ,“V‰–ŒS‰“•Ê’¬K˜a,44,43.1,141,48.4,7,10,1.5,#º52.10.26,|,Ž¼“x‚ðœ‚­
—¯–G,13121,Žl,‰ŽR•Ê,¼®»ÝÍÞÂ,“Ï‘OŒS‰ŽR•Ê‘º‰ŽR•Ê,44,31.4,141,46.2,27,10,1.5,º52.10.28,13905,Ž¼“x‚ðœ‚­
—¯–G,13146,Žl,ÄK,Ô·Þ¼Ø,“Ï‘OŒS‰H–y’¬ÄK”’•l,44,25.7,141,25.3,38,8,1.5,º52.10.27,|,Ž¼“x‚ðœ‚­
—¯–G,13181,Š¯,‰H–y,ÊÎÞÛ,“Ï‘OŒS‰H–y’¬“ì3ð@‰H–y“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44,21.8,141,42,8,21.6,|,#º51.1.1,13907,|
—¯–G,13206,‰J,ŒÃ’O•Ê,ºÀÝÍÞÂ,“Ï‘OŒS“Ï‘O’¬ŒÃ’O•Ê,44,15.9,141,43.3,15,|,|,º51.8.4,13910,|
—¯–G,13261,Žl,’B•z,À¯Ìß,—¯–GŒS¬•½’¬’B•z,44,2.9,141,51.4,30,10,3.4,º52.10.31,|,Ž¼“x‚ðœ‚­
—¯–G,13277,Š¯,—¯–G,ÙÓ²,—¯–GŽs‘å’¬@—¯–G“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43,56.7,141,37.9,24,16.3,|,º55.6.21,13915,|
—¯–G,13311,Žl,‘–Ñ,Ï¼¹,‘–ÑŒS‘–Ñ’¬•ÊŠ¡,43,50.9,141,30.6,20,9.4,1.5,#º53.10.24,|,Ž¼“x‚ðœ‚­
